Date,AAPL,GOOG,MSFT
2024-03-15,141.3786537854827,2801.6499887634955,303.4719607548131
2024-03-16,142.20055628985793,2802.477172012532,303.9340642290764
2024-03-17,142.2876033580961,2802.4901739044094,304.13312392464985
2024-03-18,141.98859600763024,2803.9437079815666,303.53290704749105
2024-03-19,142.08035678416573,2803.6790511483287,303.6027091324811
2024-03-20,140.09278786956486,2806.3992203149187,303.21739553561935
2024-03-21,139.87311598172732,2807.0248876626833,303.3309128808706
2024-03-22,140.23022855323907,2806.1677301062673,303.99304355539164
2024-03-23,141.7081225979806,2805.096837608206,305.57906037153697
2024-03-24,141.18985237970696,2805.579310023449,304.3412448727101
2024-03-25,140.38135877681376,2805.3558472381233,306.4742782473664
2024-03-26,139.87960173322924,2806.0698477322157,304.52219044784385
2024-03-27,140.7950038509313,2806.543085356789,304.3704053528083
2024-03-28,141.123754960591,2806.4702564441322,304.9587225592929
2024-03-29,140.59399475682395,2805.6234627260637,305.23971442702793
2024-03-30,141.1072621899373,2804.108615501378,304.6170149072073
2024-03-31,141.20433973928533,2803.6621005493107,304.40889265685
2024-04-01,142.17298472981824,2804.518499343634,303.9158917221912
2024-04-02,141.47093163594087,2804.7325930877646,303.326526965247
2024-04-03,141.1432694893431,2803.4868543090524,304.17612906226805
2024-04-04,140.75116133621094,2803.6600352349037,304.53314454823305
2024-04-05,139.28764638807883,2804.0453526146325,303.8402349529724
2024-04-06,139.5837666651434,2803.1614951784313,304.73983482840566
2024-04-07,139.8448219373233,2803.315220284377,305.04713434928226
2024-04-08,139.84993539396575,2803.373429002823,305.8599964681212
2024-04-09,139.61534826059062,2802.2304587049925,306.48962531004486
